created_at,response_deadline,published_at,title,url,Feedback Submission Email ID,ministry,summary
25/11/2017,26/1/2018,3/1/2018,Bengaluru Revised Masterplan 2031,http://www.bdabangalore.org/RMP2031.html,[email],Bangalore Development Authority,--
14/03/2018,14/04/2018,6/4/2018,Draft National Forest Policy,http://www.moef.nic.in/sites/default/files/Draft%20National%20Forest%20Policy%2C%202018.pdf,"[email], [email], [email]","Ministry of Environment, Forests and Climate Change","Goals:
 
 The plan says it’s goals are to:
 
 * Have 1/3rd of India’s total land as forests
 
 * Have 2/3rd of India’s mountain lands as forests to reduce soil erosion.
 
 * It aims to increase protected areas (take a look at what a protected area is in the resources)
 
 * Not allow people to use forests for any other purpose
 
 * Plant more trees in cities and along farms
 
 * Use forest land to improve the quality of water
 
 * Manage our forests better to reduce emissions and meet India’s targets (India is a part of a few international agreements to reduce climate change, the forest policy says we will manage our forests better to reduce emissions and meet India’s targets.)
 
 * Use our forests without causing too much damage
 
 * Set guidelines that monitor and check our progress on these goals
 
 Foundations:
 
 While the plan talks about preserving the forest, it also mentions that our forests should be used more and have a higher output. Here are some of the foundations the plan is based on:
 
 * The plan says our forests will be managed to ensure that they provide products, purify the air and water quality and provide recreation, but it doesn’t say how this will happen.
 
 * It says it will manage the sale of forest produce - other than wood, to make these products more profitable for people living in the forest.
 
 * It will provide gas connections to people living in the forest, so that they don’t need to use wood.
 
 Achievement of Goals:
 
 * The plan says it will plant trees that make profits, like timber in the forests and on land that is not productive because of human damage.
 
 * It says it will partner with private companies to plant these trees and it will run campaigns like “wood is good” and “grow more wood - use more wood”, while reducing the rules that stop companies from cutting trees.
 Reduce natural and manmade threats to the forest by using technology, and survey all our plants and animals in the forests.
 
 * Launch a National Community Forest Management programme at a village level and get increased funds.
 
 * Create institutes to research and study the forests.
 
 * Study clashes between humans and animals to understand how it can stop such clashes and control strictly the trade of wild animals.
 
 * By building more zoos and nature parks that inspire people to conserve the environment."
18/08/2018,10/10/2018,1/9/2018,"Draft Personal Data Protection Bill, 2018",http://meity.gov.in/content/feedback-draft-personal-data-protection-bill,--,Ministry of Electronics and Information Technology,"Data Protection Bill: Data Usage
 
 This Bill creates a set of rules that govern how your data can be used in India.
 
 It says that data can only be used once you understand why data is being collected, what it is used for and for how long the data will be stored; and give your permission. Data can be stored and processed, in some circumstances like emergencies and for the functioning of Government - without your permission.
 
 The Bill says that data such as your passwords, biometric data, transgender status, caste, tribe or sexual orientation – are “sensitive personal data”. This data requires additional permissions from you before it can be processed. Similarly, for children’s data there are additional rules and permissions, children’s data can’t be processed in a manner that harms them.
 
 Data Protection Bill: Your Rights
 
 After the bill becomes a law, you will have a few rights over your data.
 
 You have the right to find out if your data is being processed by a platform or if it has been processed in the past.
 
 You can correct any data you have shared or complete any incomplete information the platform may have about you.
 
 You can request that your data be transferred to another service provider. Further, in a few circumstances you can make a request for your data to be forgotten and not displayed.
 
 It is the responsibility of businesses to ensure that your data is secure and that they report any breach to the authorities. The bill also provides for data audits and impact assessment of businesses to be carried out.
 
 Data Protection Bill: Authorities and Penalties
 
 One copy of all data collected and processed will need to be stored on a server inside India, further, certain types of critical data – as decided by the Government, can only be stored on servers inside India. Data can be transferred outside India only if the authorities say transfers to a certain country are allowed or if a particular transfer is necessary.
 
 The Bill will create a Data Protection Authority and an Appellate Tribunal to ensure that the Bill is followed and data isn’t misused.
 
 If the Bill is not followed and data is misused, sold, disclosed etc. penalties can be levied on the data collector. These penalties are different for every offense, but can go up to 5 crore rupees or 2% of the company’s global turnover, whichever is higher – in certain cases.
 
 Bail will not be given if you are caught for an offence under this Act, and employees of companies and Government can also be penalized for not following the Bill."
1/9/2018,17/9/2018,3/9/2018,Amendment To PAN Application Form,--,--,Ministry of Finance,"The Income Tax Department is asking you for your input on a new rule being made. This rule says that if a child of a single mother is applying for a permanent account number (or PAN Card), it is not compulsory for the child to list their father’s name on the form.
 
 Earlier, both parents’ names had to be listed, and the applicant could select whose name they would like printed on the Card – their father’s or their mother’s.
 If this rule is made, then the child of a single mother can list only their mother’s name on the PAN card application form, if they chose to."
23/9/2018,23/10/2018,15/10/2018,Draft Electricity Amendment Bill 2018,https://powermin.nic.in/sites/default/files/webform/notices/Proposed_amendment_to_Elelctricity_Act_%202003.pdf,[email],Ministry of Power,"The Electricity Amendment Act 2018 aims to increase the capacity of renewable energy and provide quality electricity supply.
 
 The Act says that any subsidy granted by the Government will now be transferred straight to the bank account of the beneficiary. The Act brings in greater Government structure in the power sector and imposes strict penalties for power companies violating the rules.
 
 It encourages more than one electricity supplier in an area to supply power at competitive rates. The Act also encourages people to use renewable energy and says that there will be a national policy on renewable energy.
 
 In addition, the Act introduces internet enabled Smart meters to prevent electricity wastage and allows Authorities to revoke the licenses of power companies if power isn’t provided 24x7."
25/9/2018,25/10/2018,15/10/2018,Bengaluru Outdoor Signage and Public Messaging Policy,http://bbmp.gov.in/documents/10180/11736764/BBMP_OUTDOOR_SIGNAGE.pdf/868fe0bc-7b2b-41be-a803-ebf27394bd64,[email],Bruhat Bengaluru Mahanagara Palike (BBMP),"The policy calls for a ban on illegal commercial billboards and hoardings throughout Bengaluru. However, this ban does not apply to advertising and branding on skywalks, public transit stations, bus shelters and other places where the have already invested for advertising rights in advance. Additionally, construction signs, government signs, festival decorations, memorial plaques and parking lot signs are exempt.
 
 The policy aims to encourage free flow of traffic, safety and prohibit environment degradation. The city has been divided into four advertising zones where no hoardings are permitted. To display an outdoor ad, approval is needed from the BBMP, applicants must provide a valid legal license of trade, details of the manufacturer and details of the advertisement. Hoardings can't be placed if they are on public property, block fire escapes or go against existing safety regulations."
17/10/2018,17/11/2018,29/10/2018,Chandigarh: Exemption to Sikh Women from Wearing Helmets,http://chdtransport.gov.in/Forms/news/Public_Notice.pdf,[email],Chandigarh Administration,"The Chandigarh Motor Vehicle Rules, 1990 said all Sikh women need not wear helmets while riding two wheelers.
 
 But, the authority seeks to exempt only Sikh women wearing turbans and not all Sikh women from wearing helmets.
 
 The Ministry of Home Affairs has asked the authority to restore the position of the 1990 rules after receiving objections from various quarters of society.
 
 The authority is inviting your thoughts on the issue. Should exemptions be given to all Sikh women or only Sikh women wearing turbans?"
20/10/2018,20/11/2018,26/10/2018,Affordable Housing in Puducherry,https://tcpd.py.gov.in/sites/default/files/Puducherry%20Affordable%20Housing%20Policy%20final.pdf,[email],Government of Puducherry,"The aim of the policy is to provide affordable housing for all with special emphasis on vulnerable sections of society, so that no individual remains shelter-less. The Policy encourages public private partnerships to achieve this aim.
 
 The policy wants to provide housing to citizens taking into consideration their cultural, climatic and habitat concerns. The role of the government is limited to that of a facilitator who promotes the participation of private entities.
 
 There will be four housing models of welfare, rental, rent to own and purchase, the last two models include lease based models and financing by certain financing institutions. The kinds of houses allowed could be multi-family, integrated townships, mixed land use comprising of residential, commercial, industrial and recreational areas and lastly mixed income housing or large scale housing catering to different income groups.
 
 The land for the housing facilities will be procured from government agencies, private agencies and land belonging to private agencies will be pooled for future development. The construction of the housing will be done by the owner themselves, government and private agencies and also through partnerships and co-operative societies.
 
 The policy clearly lays out modes of obtaining the capital and maintenance finance for such housing projects. NGOs and Governments will oversee the development of the projects and will address grievances of the citizens.
 
 The housing projects can be availed by end users living in Puducherry for at least five years. The policy will attempt to align the existing policies of the government with the current policy to avoid any confusion and extra-expenditure of resources. The plan will be reviewed once in three years and reset."
17/10/2018,31/12/2018,17/11/2018,Sports Broadcasting Signals (Mandatory Sharing with Prasar Bharati) (Amendment) Bill,https://mib.gov.in/sites/default/files/Noticedated17october2018onwebsite.pdf,[email],Ministry of Information and Broadcasting,"The objective of the Sports Broadcasting Signals (Mandatory Sharing with Prasar Bharati) Act, 2007 (SBS Act, 2007) is to make sporting events of national importance (e.g. national cricket matches, Asian games, Commonwealth games) accessible to the largest number of viewers.
 
 The 2007 Act makes it mandatory for all private right holders (e.g. Star Sports Network, Sony Pictures Sports Network) to simultaneously share live broadcasting signals of such sporting events with Prasar Bharati, which is a public broadcasting agency. Prasar Bharati, which runs Doordarshan and All India Radio, can air the feeds that it gets from these private sports broadcasters only on its own terrestrial networks and DTH platform. Now, Section 8 of the Cable Television Networks (Regulation) Act, 1995 makes it mandatory for all cable operators to carry Doordarshan channels as notified by the government. Accordingly ‘DD National’ and ‘DD Sports’ have been notified as channels to be mandatorily carried by cable operators.
 
 A contradiction arises because according to the 2007 Act, Prasar Bharati can air the feeds only on Doordarshan’s terrestrial network and DTH platform and not on Doordarshan channels carried by cable and private DTH platforms. Therefore, viewers who have cable networks or private DTH networks can watch these events only on paid sports channels. To remedy this, the Ministry of Information and Broadcasting has proposed this amendment to Section 3(1) of the SBS Act, 2007 that will ensure that sporting events of national importance are not restricted to homes, which get Doordarshan network signals via its terrestrial or DTH networks. Homes which get Doordarshan on cable and private DTH networks would also get free access to live broadcast of these events."
6/11/2018,6/12/2018,23/11/2018,Maharashtra Green Building Policy,https://www.maharashtra.gov.in/Site/Upload/Acts%20Rules/English/Notification%20for%20Green%20Building%20Policy.pdf,[email],Government of Maharashtra,"The Draft Policy aims to strike a balance between urbanisation and the adverse impact on the environment by promoting sustainable construction of buildings in Maharashtra. The policy is applicable to all the upcoming residential as well as commercial buildings and will be monitored and reviewed by the Government every year. It gives incentives for both flat buyers and developers to encourage investment in green buildings.
 
 A green building is one that is energy efficient, uses less water, conserves natural resources, generates less waste and creates healthier living spaces for its occupants, in comparison to a conventional building. A green building can save water and energy between 30-50% and 20-30% respectively.
 
 Two agencies TERI-GRIHA and GBCI-LEED would rate the buildings, incentives will be given according to the building's rating.
 
 For developers, the incentives provided are in the form of tax refunds on development charges for construction of the green building. This is given when the developers secure a green building certificate
 
 For consumers, the incentive is a tax rebate on property tax for a period of 5 years - after receiving the Occupancy Certificate of a property with a Green Building certificate and rating.
 
 ***
 
 Developers can get a rebate on development charges upto 7.5% for constructing a green building and buyers can get a rebate upto 10% on property tax, depending on the rating of the building.
 
 To avail of the incentive, the developer has to share an expression of intent, and plans for the green building to an appointed agency. Thereafter, the agency will monitor the construction process to ensure it is built like a green building. Then these documents must be submitted to the concerned Municipal Corporation along with a self attested undertaking by the developer and the architects involved.
 
 On completion of the building, the authority will issue a 'Green Rating Certificate' if the construction was in accordance with the norms. In case the green rating certificate wasn't issued on completion of the project, a provisional certificate can be considered for award of incentives till a year of obtaining the occupation certificate.
 
 In case the project has a lower rating than that mentioned in the original declaration, there is a penalty of 200% along with the difference in the rebate to be paid by the builder to get the Occupation Certificate.
 
 Consumers don't need to follow any new procedure to avail the benefits of this policy."
15/11/2018,10/12/2018,29/11/2018,TRAI Review on Printed Bills,https://www.trai.gov.in/sites/default/files/CP15112018.pdf,[email],Telecom Regulatory Authority of India,"India's telecom authority wants to make paper bills for postpaid telecom connections optional, and make electronic bills the default. It takes into consideration the demographic profile of the Indian population in terms of education, e-literacy, age and affordability of smartphones.
 
 The authority is looking for your inputs on the following questions:
 
 • Should the e-bill be made a default option?
 • How should the bills be made available to customers who do not use email?
 • Should the customer be charged if he subsequently changes his/her bills to paper bills? What would be the safeguards?
 • Should the information on paper bills be the same for e-bills too?"
27/11/2018,26/10/2018,30/11/2018,Delhi Electric Vehicle Policy,http://transport.delhi.gov.in/sites/default/files/All-PDF/Electric%20Policy%202018.pdf,[email],Government of NCT Delhi,"The Delhi Government has proposed the Delhi Electric Vehicle Policy, 2018 to fight vehicular pollution. The draft policy aims to make 25% of all vehicles in Delhi electric by 2023. In order to do so, the Delhi Government would incentivize the purchase and use of electric vehicles and support the electrification of public transport. These incentives would be over and above the incentives offered by the Government of India as a part of the Faster Adoption and Manufacturing of Hybrid and Electric Vehicles in India (FAME) scheme.
 
 • A subsidy of up to Rs. 22,000 would be offered on purchase of e-two wheelers. Models with swappable battery would be offered additional subsidy and incentives of up to Rs. 15,000 would be given for scrapping Bharat Stage II and III two-wheelers.
 
 • The draft policy promises to allow open permit system for e-autos. Individual e-autos will get down payment subsidy of up to Rs. 12,500 and 5% interest grant. Passengers using App-based e-autos will get cashback up to Rs.10 per trip.
 
 • E-rickshaws would get payment subsidy of up to Rs. 20,000 and 5% interest grant. Passengers using App-based e-rickshaws will also be offered a cashback up to Rs. 10 per trip.
 
 • The Delhi Government aims to buy 1000 electric buses in 2019. The draft policy ensures that 50% of the public transport bus fleet would comprise of electric vehicles by 2023.
 • According to the draft policy, the Government of Delhi would offer subsidy of up to Rs. 20,000 for the first 5,000 e-Carriers with advanced, swappable batteries.
 
 • Electric vehicles would enjoy a waiver of all road tax, registration and MCD parking fees.
 
 The policy recommends setting up public battery charging and swapping stations across Delhi every 3 kms. It offers a subsidy of 100% up to Rs. 30,000 to set up charging points for the first 10,000 private charging points.
 
 Apart from providing incentives, the policy also seeks to promote large–scale job creation in driving, selling, financing, servicing and charging of electric vehicles."
1.1.2019,2.1.2019,24.12.2019,Television Ratings & Privacy of Users,https://bit.ly/2CirFXi,TRAI,Telecom Regulatory Authority of India,"The Telecom Regulatory Authority of India has floated a consultation paper to explore new technologies and enhance the fairness and neutrality of TV ratings in India, keeping in mind our privacy.
 
 The authority wants our inputs on a few questions:
 
 • Has the Broadcast Audience Research Council, currently the only provider of TV rating services been able to accomplish its purpose?
 
 • Do stakeholders have adequate representation in the ownership of BARC?
 
 • Is there a necessity to promote competition in TV ratings services in order to make them more accurate and widely accepted?
 
 • Are TV ratings based on limited homes representative of the masses? What will be the commercial challenges of increasing this number?
 
 • What methods should be adopted to keep individual information private and anonymous?
 
 • Should BARC be allowed to provide raw databases to broadcasters and how should the secrecy of people be maintained?
 
 • Should the Government facilitate collection of viewership data electronically with consent of the viewers to increase data collection points?"
14.12.2018,4.1.2019,3.1.2019,National Child Protection Policy,https://bit.ly/2R3VYdo,,Ministry of Women and Child Development,"The policy will apply to all institutions and organizations (including corporate and media houses),government or private sector for providing a safe and conducive environment for children.
 
 The draft policy has four aspects of creating awareness, prevention, reporting and responding. The draft policy recommends all organisations must have a code of conduct based on zero tolerance of child abuse and exploitation.
 
 The employees are to be governed by rules that ensure that they are not using language or behavior that is inappropriate,abusive sexually demeaning or culturally inappropriate.The institutions have to designate a staff member to ensure thatprocedures are in place to ensure proper implementation of the draft policy.
 
 Any individual suspecting physical,sexual or emotional abuse must report it to the helpline number 1908, police or a child welfare committee. The policy document has a list of behaviours towards children that are punishable by law."
24.11.2018,13.1.2019,7.1.2019,Cosmetics Rules 2018,https://bit.ly/2Fim9Wq,,Ministry of Health and Family Welfare,"With an aim to remove any possible lapses in the existing Drugs and Cosmetics Act covering cosmetics and make manufacturers and importers more accountable for safety and efficacy of cosmetics being sold in the country, the Union ministry of health and family welfare has come out with draft Cosmetics Rules, 2018.

As per the draft rules, DCGI shall enforce regulations and grant approvals to the laboratories which apply to carry out tests on cosmetics and their raw materials/ ingredients. The premises licensed for manufacturing cosmetics shall be inspected by inspector appointed by the government to verify whether the conditions of license are met at least once in two years.

To distribute any cosmetic of Indian origin, it should be manufactured by a licensed manufacturer and labeled and packed in accordance with the standards prescribed by the Bureau of Indian Standards (BIS).  

In case of cosmetics; where a risk exists, every inner label shall clearly indicate adequate directions for safe use. For a cosmetic to be imported in India, it should be registered in accordance with the rules by the central licensing authority.

No cosmetics shall be imported unless the “use before or use by’’ date shown on the label, wrapper or container of the cosmetic is later than six months from the date of import.

The draft also states that no cosmetic that has been tested on animals after October 13, 2014 shall be imported into the country."
24.12.2018,2.2.2019,7.1.2019,Amendments to the IT Act,https://bit.ly/2GJTdJv,,Ministry of Electronics and Information Technology,"The proposed Amendments are aimed at curbing fake news spread over social media, and increasing the traceability of social media activity responsible for fake news by amending the Information Technology Act, 2000.

On receiving complaints from law enforcement agencies, companies responsible for operating the social media platforms have to trace and report the origin of the fake messages within 72 hrs.

The companies also have to disable access (within a day) to the content  deemed to be defamatory, against national security or public peace.
The information and the associated records with the content,  will have to be preserved for 180 days. Social media platforms having more than 5 million users to have a registered entity in India which will be governed by the provisions of Companies Act.

They have to appoint a nodal officer who can deal with the law enforcement agencies 24* 7. Such an officer will also be responsible for sending communication to the users about the privacy policies of the company once a month.

The social media platforms are also required tools to identify and remove/disable public access to unlawful content."
1.1.2018,3.3.2018,7.1.2019,National Book Promotion Policy,https://bit.ly/2C86RQS,,Ministry of Human Resource Development,"The National Book Promotion Policy aims to improve the availability, accessibility and quality of books for all segments of society, including differently-abled people.

It aims to encourage readers across the country including those living in remote and rural areas, with a focus on people who have not yet been exposed to reading. It will meet this goal through assistive devices in schools and libraries to help those with disabilities read. It will promote publication of books in local languages and braille. It will encourage the inclusion of neighborhood libraries in Smart City and Adarsh Village projects.

In addition, it will encourage the creation of library services at post offices and panchayat offices. School libraries will also be supported to be open to the public outside school hours.

To support authors, it will create an interactive online platform where authors can understand laws and regulations about royalty and rights, share and publish their books.  It will try to institutionalize contracts between authors and publishers. It will provide grants to authors, learning from international best practices. It will strengthen academic publishing and make sure all research papers written with Government funding are open access."
27.12.2019,2.2.2019,7.1.2019,Cinematograph Act (Amendment) Bill,https://bit.ly/2RXmPHO,,Ministry of Information and Broadcasting,"The Amendment's aim is to combat film piracy.

Section 7 of the Cinematograph Act  prescribes the penalties for behaviour that violates the Act.

Under the draft amendment, any person who exhibits any audiovisual work, or cinematorgraphic work in an exhibition facility without express permission from the copyright owner can be punished. If s/he makes a recording of the film or of the sound in a film - s/he will be punished with imprisonment for a term not exceeding three years and liable to a fine not exceeding 10 lakhs or merely imprisonment or both.

The draft amendment criminalises recording or short clips made from electronic devices like mobile phones. Sending these short clips through applications such as Whatsapp, is also an offence."
