name,poc_email_primary,poc_email_secondary,logo,level,cover_photo
Ministry of Finance,[email],,369290665_Ministry-of-Finance-India-logo.png,National,4-industrialistWoman-02.png
Ministry of Electronics and Information Technology,[email],[email],MEITY-Logo.png,National,5-IpadBo-02.png
Ministry of Housing and Urban Affairs,[email],[email],Ministry%20of%20Housing%20and%20Urban_logo.png,National,7-scootyMan-02.png
Telecom Regulatory Authority of India,[email],,Logo_TRAI.png,National,5-IpadBo-02.png
Government of Maharashtra,[email],[email],Government%20of%20Maharashtra.png,State,8-conversation-02.png
Ministry of Human Resource Development,[email],[email],Ministry%20of%20Human%20Resource_Logo.jpg,National,6-schoolGirl-02.png
Gurugram Metropolitan Development Authority,[email],[email],gmda_logo_trans.png,Local,7-scootyMan-02.png
Bangalore Development Authority,[email],[email],Bangalore_Development_Authority_logo.png,Local,7-scootyMan-02.png
Village Panchayat of Soda,[email],,Ministry%20Of%20Panchayati%20Raj.jpg,Local,3-farmer-02.png
Ministry of Agriculture and Farmers Welfare,[email],,MinistryOfAgriculture.jpg,National,3-farmer-02.png
"Ministry of Ayurveda, Yoga and Naturopathy, Unani, Siddha and Homoeopathy (AYUSH)",[email],,MinistryOfAyush.jpg,National,2-OldLady-02.png
Ministry of Chemicals and Fertilisers,[email],[email],MinistryOfFertilisers.jpg,National,3-farmer-02.png
Ministry of Civil Aviation,[email],[email],MinistryOfCivilAviation.png,National,8-conversation-02.png
Ministry of Coal,[email],[email],MinistryOfCoal.jpg,National,4-industrialistWoman-02.png
Ministry of Commerce and Industry,[email],[email],MinistryOfCommerce.png,National,4-industrialistWoman-02.png
Ministry of Communications,[email],[email],MinistryOfCommunication.jpg,National,5-IpadBo-02.png
"Ministry of Consumer Affairs, Food and Public Distribution",[email],[email],MinistryOfConsumerAffairs.jpg,National,8-conversation-02.png
Ministry of Corporate Affairs,[email],[email],MinistryOfCorporateAffairs.jpg,National,4-industrialistWoman-02.png
Ministry of Culture,[email],,MinistryOfCulture.png,National,8-conversation-02.png
Ministry of Defence,[email],,MinistryOfDefence.jpg,National,8-conversation-02.png
Ministry of Earth Sciences,[email],,MinistryofEarthSciences.jpg,National,1-boyPlanting-02.png
"Ministry of Environment, Forests and Climate Change",[email],[email],MinistryOfEnvironment.png,National,1-boyPlanting-02.png
Ministry of External Affairs,[email],,MinistryOfExternalAffairs.jpg,National,8-conversation-02.png
"Ministry of Fisheries, Animal Husbandry and Dairying",[email],[email],MinistryOfFisheries.jpg,National,3-farmer-02.png
Ministry of Food Processing Industries,[email],[email],MinistryOfFoodProcessing.jpg,National,4-industrialistWoman-02.png
Ministry of Health and Family Welfare,[email],[email],MinistryOfHealth.png,National,2-OldLady-02.png
Ministry of Heavy Industries and Public Enterprises,[email],[email],MinistryOfHeavyIndustries.png,National,4-industrialistWoman-02.png
Ministry of Home Affairs,[email],,MinistryOFHomeAffairs.jpg,National,8-conversation-02.png
Ministry of Information and Broadcasting,[email],[email],MinistryOfInformationAndBroadcasting.jpg,National,5-IpadBo-02.png
Ministry of Labour and Employment,[email],[email],MinistryOfLabour.png,National,7-scootyMan-02.png
Ministry of Law and Justice,[email],[email],MinistryOfLaw.png,National,8-conversation-02.png
"Ministry of Micro, Small and Medium Enterprises",[email],[email],MinistryofMicroSmallandMediumEnterprises.jpg,National,4-industrialistWoman-02.png
Ministry of Mines,[email],,MinistryOfMines.png,National,4-industrialistWoman-02.png
Ministry of Minority Affairs,[email],,MinistryOfMinorityAffairs.jpg,National,8-conversation-02.png
Ministry of New and Renewable Energy,[email],[email],Ministry%20of%20New%20and%20Renewable%20Energy.jpg,National,4-industrialistWoman-02.png
Ministry of Panchayati Raj,[email],[email],Ministry%20Of%20Panchayati%20Raj.jpg,National,3-farmer-02.png
Ministry of Parliamentary Affairs,[email],,Ministry%20Of%20Parliamentary%20Affairs.png,National,8-conversation-02.png
"Ministry of Personnel, Public Grievances and Pensions",[email],[email],Ministry%20of%20Personnel%2C%20Public%20Grievances%20and%20Pensions.jpg,National,8-conversation-02.png
Ministry of Petroleum and Natural Gas,[email],[email],Ministry%20of%20Petroleum%20and%20Natural%20Gas.png,National,4-industrialistWoman-02.png
Ministry of Power,[email],,Ministry%20Of%20Power.png,National,4-industrialistWoman-02.png
Ministry of Railways,[email],[email],Ministry%20of%20Railways.jpg,National,7-scootyMan-02.png
Ministry of Road Transport and Highways,[email],,Ministry%20of%20Road%20Transport%20and%20Highways.png,National,7-scootyMan-02.png
Ministry of Rural Development,[email],,Ministry%20of%20Rural%20Development.png,National,3-farmer-02.png
Ministry of Science and Technology,[email],,MinistryOfScience.jpg,National,5-IpadBo-02.png
Ministry of Shipping,[email],,MinistryOfShipping.png,National,4-industrialistWoman-02.png
Ministry of Skill Development and Entrepreneurship,[email],,Ministry%20of%20Skill%20Development%20and%20Entrepreneurship.png,National,4-industrialistWoman-02.png
Ministry of Social Justice and Empowerment,[email],[email],MinistryofSocialJustice.png,National,8-conversation-02.png
Ministry of Statistics and Programme Implementation,[email],,Ministry%20of%20Statstics.png,National,8-conversation-02.png
Ministry of Steel,[email],,MinistryOfSteel.jpg,National,4-industrialistWoman-02.png
Ministry of Textiles,[email],[email],MinistryOfTextiles.jpg,National,8-conversation-02.png
Ministry of Tourism,[email],,MinistryOfTourism.jpg,National,8-conversation-02.png
Ministry of Tribal Affairs,[email],,Ministry%20of%20Tribal%20Affairs.jpg,National,1-boyPlanting-02.png
Ministry of Women and Child Development,[email],[email],Ministry%20of%20Women%20and%20Child%20Development.jpg,National,2-OldLady-02.png
Ministry of Youth Affairs and Sports,[email],[email],Ministry%20of%20Youth%20Affairs%20and%20Sports.png,National,6-schoolGirl-02.png
Government of NCT Delhi,[email],,GovernmentOfNCTDelhi.jpg,Local,8-conversation-02.png
SEBI,[email],,SEBI.png,National,4-industrialistWoman-02.png
RBI,[email],,RBI.png,National,4-industrialistWoman-02.png
Insolvency and Bankruptcy Board of India,[email],,Insolvency%20and%20Bankruptcy%20Board%20of%20India.jpg,National,4-industrialistWoman-02.png
Government of Rajasthan,[email],,GovtOfRajasthan.jpg,State,8-conversation-02.png
Bruhat Bengaluru Mahanagara Palike (BBMP),[email],,BBMP.png,Local,7-scootyMan-02.png
Chandigarh Administration,[email],,Chandigarh_Administration.png,Local,7-scootyMan-02.png
Government of Puducherry,[email],,GovernmentOfPuducherry.png,Local,7-scootyMan-02.png
Municipal Corporation of Greater Mumbai,[email],[email],MunicipalCorporationOfGreaterMumbai.jpg,Local,7-scootyMan-02.png